customer_id,id,purchase_date,sku_number,product_name,currency_code,price_local,price_usd,purchase_platform
QG85178,JG5145806,2024-02-07 09:19:57,POCB-006,Premium Organic Coffee Beans,EUR,14.53636364,15.99,website
YW16375,UG1043771,2022-11-11 11:18:57,PSC-004,Portable Solar Charger,INR,[phone],49.99,mobile app
YS15894,NI7218587,2024-06-04 07:43:33,SSWB-005,Stainless Steel Insulated Water Bottle,USD,19.99,19.99,mobile app
DA90491,AM8983792,2021-07-07 15:06:38,PSC-004,Portable Solar Charger,GBP,38.45384615,49.99,website
EM63729,GX6983016,2021-08-16 22:57:45,FTS-009,Fitness Tracker Smartwatch,CAD,106.6533333,79.99,website
AJ81871,WC7497814,2021-02-24 01:38:34,FTS-009,Fitness Tracker Smartwatch,EUR,72.71818182,79.99,website
PZ97675,TV6361026,2022-06-28 14:27:05,SHH-001,SmartHome Assistant Hub,INR,8332.5,99.99,website
BB19042,JV5504780,2024-04-11 00:17:03,SHH-001,SmartHome Assistant Hub,GBP,[phone],99.99,mobile app
IR24826,DR6454416,2022-02-16 15:45:57,EYM-002,Eco-Friendly Yoga Mat,INR,2499.166667,29.99,website
CE50599,CU9695173,2024-04-28 16:38:35,FTS-009,Fitness Tracker Smartwatch,GBP,61.53076923,79.99,website
SQ31882,PX1520092,2021-10-11 22:04:54,EYM-002,Eco-Friendly Yoga Mat,AUD,42.84285714,29.99,website
QE33293,BT3867858,2021-07-14 20:54:52,SHH-001,SmartHome Assistant Hub,CAD,133.32,99.99,website
IG55999,LP9142015,2022-06-23 11:58:21,WNCH-003,Wireless Noise-Canceling Headphones,CAD,119.9866667,89.99,website
CX88905,KP3388249,2021-11-22 23:03:25,SHH-001,SmartHome Assistant Hub,USD,99.99,99.99,website
LY73449,VK2674300,2021-09-10 09:47:12,PSC-004,Portable Solar Charger,EUR,45.44545455,49.99,website
RH21588,MP2566110,2024-08-22 18:42:05,SSWB-005,Stainless Steel Insulated Water Bottle,USD,19.99,19.99,website
JD17848,EC4855643,2022-01-28 07:40:18,WNCH-003,Wireless Noise-Canceling Headphones,USD,89.99,89.99,mobile app
QS71155,NK3285872,2024-08-30 19:44:23,WNCH-003,Wireless Noise-Canceling Headphones,CAD,119.9866667,89.99,website
YO29164,CZ8465607,2021-04-22 03:16:18,SHH-001,SmartHome Assistant Hub,EUR,90.9,99.99,website
XR85021,UJ7668271,2023-01-28 23:27:47,FTS-009,Fitness Tracker Smartwatch,GBP,61.53076923,79.99,website
SB85828,YY3147738,2021-11-07 17:14:39,PSC-004,Portable Solar Charger,AUD,71.41428571,49.99,website
WA14591,QN9053239,2022-03-25 23:25:58,SHH-001,SmartHome Assistant Hub,BRL,555.5,99.99,website
YI51628,FZ4414458,2021-09-25 06:27:37,PSC-004,Portable Solar Charger,JPY,7461.19403,49.99,website
OO97530,ZZ6994381,2023-09-16 18:17:02,SSWB-005,Stainless Steel Insulated Water Bottle,EUR,18.17272727,19.99,website
XZ30269,FS5801951,2024-06-03 04:08:06,POCB-006,Premium Organic Coffee Beans,GBP,12.3,15.99,mobile app
HS59425,BK5912138,2021-09-10 19:41:04,PSC-004,Portable Solar Charger,MXN,999.8,49.99,website
ON87871,PM9277380,2023-02-06 17:07:05,ALS-007,Adjustable Laptop Stand,CAD,53.32,39.99,mobile app
HD74396,FI2965740,2022-06-22 22:57:03,PSC-004,Portable Solar Charger,USD,49.99,49.99,website
ME47495,GJ5241085,2023-02-27 07:03:16,LSL-008,LED Strip Lights,EUR,22.71818182,24.99,website
XU52926,FD1514862,2023-03-04 23:37:29,WNCH-003,Wireless Noise-Canceling Headphones,CAD,[phone],89.99,mobile app
JU48326,YU3145567,2021-08-06 12:29:24,LSL-008,LED Strip Lights,BRL,138.8333333,24.99,website
CU36379,VN9505502,2021-08-22 18:26:11,SSWB-005,Stainless Steel Insulated Water Bottle,INR,1665.833333,19.99,website
GI94712,RW5881469,2024-04-02 10:33:02,FTS-009,Fitness Tracker Smartwatch,EUR,72.71818182,79.99,website
JL84030,AM6898110,2023-02-14 10:21:34,ALS-007,Adjustable Laptop Stand,MXN,799.8,39.99,website
VU15404,VC6962162,2023-06-23 22:33:14,EYM-002,Eco-Friendly Yoga Mat,USD,29.99,29.99,mobile app
XO49206,AI9004724,2022-11-14 10:19:02,FTS-009,Fitness Tracker Smartwatch,USD,79.99,79.99,website
NH77170,CR7367022,2021-09-30 10:01:54,EYM-002,Eco-Friendly Yoga Mat,CAD,[phone],29.99,mobile app
XE91180,DS4622202,2023-03-12 15:59:01,WNCH-003,Wireless Noise-Canceling Headphones,AUD,[phone],89.99,mobile app
NA84116,JG9633243,2023-02-03 22:59:43,EYM-002,Eco-Friendly Yoga Mat,#VALUE!,#VALUE!,29.99,website
AG36386,KV3851973,2021-06-12 06:26:37,LSL-008,LED Strip Lights,USD,24.99,24.99,website
KO17648,XG4173721,2024-03-17 14:12:00,WNCH-003,Wireless Noise-Canceling Headphones,CAD,119.9866667,89.99,website
DL43047,KZ9625080,2023-04-10 03:50:53,POCB-006,Premium Organic Coffee Beans,CAD,21.32,15.99,website
FC50574,UA6034167,2024-02-27 02:45:44,WNCH-003,Wireless Noise-Canceling Headphones,CAD,[phone],89.99,mobile app
UU73198,AJ3804554,2023-02-24 02:15:54,SSWB-005,Stainless Steel Insulated Water Bottle,EUR,18.17272727,19.99,website
XY50887,GX6935265,2022-02-11 20:27:57,PSC-004,Portable Solar Charger,GBP,38.45384615,49.99,website
FE16557,PX5938889,2021-07-30 13:14:54,PSC-004,Portable Solar Charger,EUR,[phone],49.99,mobile app
EV84570,YS7885909,2022-07-15 07:54:31,PSC-004,Portable Solar Charger,BRL,277.7222222,49.99,website
ZC44867,RS4245711,2021-09-14 01:48:28,POCB-006,Premium Organic Coffee Beans,EUR,14.53636364,15.99,website
TO51474,FH8494646,2024-03-26 03:54:34,FTS-009,Fitness Tracker Smartwatch,CAD,106.6533333,79.99,website
GC73918,YP2923097,2023-03-19 00:19:21,SHH-001,SmartHome Assistant Hub,CAD,133.32,99.99,website
DG32849,EH2380551,2021-10-14 13:51:53,PSC-004,Portable Solar Charger,CAD,66.65333333,49.99,website
JT62076,HI3765435,2022-07-07 04:33:46,SSWB-005,Stainless Steel Insulated Water Bottle,#VALUE!,#VALUE!,19.99,website
GZ87241,VA1112559,2024-08-19 19:28:57,LSL-008,LED Strip Lights,BRL,138.8333333,24.99,website
SN62996,AQ8412080,2022-05-01 20:46:46,POCB-006,Premium Organic Coffee Beans,MXN,319.8,15.99,website
OW92684,YL5269631,2023-03-21 00:15:10,EYM-002,Eco-Friendly Yoga Mat,INR,2499.166667,29.99,website
RX42202,HM2635100,2023-01-29 20:18:10,SHH-001,SmartHome Assistant Hub,JPY,14923.8806,99.99,website
JL48437,AE8766983,2024-06-10 21:04:49,WNCH-003,Wireless Noise-Canceling Headphones,CAD,[phone],89.99,mobile app
IW52645,CU8503510,2022-06-26 12:19:59,ALS-007,Adjustable Laptop Stand,#VALUE!,#VALUE!,39.99,website
CO92885,KO1214471,2022-01-29 02:58:05,FTS-009,Fitness Tracker Smartwatch,#VALUE!,#VALUE!,79.99,website
NF27069,JB4492165,2023-12-18 07:18:35,EYM-002,Eco-Friendly Yoga Mat,CAD,39.98666667,29.99,website
PF96302,CV2256058,2022-02-04 03:07:56,FTS-009,Fitness Tracker Smartwatch,GBP,[phone],79.99,mobile app
WZ24539,YK9222055,2024-04-09 12:38:59,PSC-004,Portable Solar Charger,USD,49.99,49.99,mobile app
GS87460,DJ6287325,2023-12-29 16:02:43,SSWB-005,Stainless Steel Insulated Water Bottle,CAD,26.65333333,19.99,website
SW81101,FZ1733822,2024-08-15 00:06:06,POCB-006,Premium Organic Coffee Beans,USD,15.99,15.99,website
HC60902,ZR8950597,2022-08-22 08:15:37,WNCH-003,Wireless Noise-Canceling Headphones,CAD,119.9866667,89.99,website
BU59705,ZH8794839,2022-10-15 18:04:16,ALS-007,Adjustable Laptop Stand,MXN,799.8,39.99,mobile app
TL78882,SK4552526,2023-06-18 15:43:22,SHH-001,SmartHome Assistant Hub,#VALUE!,#VALUE!,99.99,website
IH28737,KW3005510,2024-08-12 06:32:42,SHH-001,SmartHome Assistant Hub,INR,8332.5,99.99,mobile app
QB75781,AK8361134,2023-08-09 18:38:46,PSC-004,Portable Solar Charger,GBP,38.45384615,49.99,website
AQ91652,HP2034029,2023-09-19 10:27:25,SSWB-005,Stainless Steel Insulated Water Bottle,#VALUE!,#VALUE!,19.99,website
VK79242,ZI1673603,2023-06-02 04:39:15,ALS-007,Adjustable Laptop Stand,BRL,222.1666667,39.99,website
SS49552,TP6992759,2023-01-13 08:45:09,LSL-008,LED Strip Lights,USD,24.99,24.99,website
LO37322,KE9281839,2022-05-13 13:03:54,WNCH-003,Wireless Noise-Canceling Headphones,MXN,1799.8,89.99,website
SS77416,PL9017261,2024-06-26 04:40:50,LSL-008,LED Strip Lights,#VALUE!,#VALUE!,24.99,website
MA17476,TA4342561,2024-04-04 18:13:47,FTS-009,Fitness Tracker Smartwatch,BRL,444.3888889,79.99,website
KV77956,UY3550925,2022-02-06 07:25:20,SHH-001,SmartHome Assistant Hub,USD,99.99,99.99,website
RA71762,IO6484205,2021-12-09 18:37:11,PSC-004,Portable Solar Charger,CAD,66.65333333,49.99,website
WE16939,GD9065096,2021-02-09 13:57:30,POCB-006,Premium Organic Coffee Beans,MXN,319.8,15.99,website
MB74165,ND9765759,2022-06-23 11:22:52,LSL-008,LED Strip Lights,USD,24.99,24.99,website
LZ16299,PS2675101,2021-05-14 17:39:41,SSWB-005,Stainless Steel Insulated Water Bottle,EUR,18.17272727,19.99,website
HC21003,TP5206851,2024-09-21 17:04:10,SHH-001,SmartHome Assistant Hub,USD,99.99,99.99,mobile app
RB20765,IW1646660,2023-05-22 15:42:34,WNCH-003,Wireless Noise-Canceling Headphones,#VALUE!,#VALUE!,89.99,mobile app
HQ49979,MB7274224,2021-12-07 01:52:11,POCB-006,Premium Organic Coffee Beans,EUR,14.53636364,15.99,website
ED44489,JI2565711,2021-11-01 12:33:09,ALS-007,Adjustable Laptop Stand,EUR,36.35454545,39.99,website
FR80210,VG2961524,2024-08-22 17:57:10,SHH-001,SmartHome Assistant Hub,GBP,76.91538462,99.99,website
NE23013,OS5741359,2024-03-18 22:53:52,WNCH-003,Wireless Noise-Canceling Headphones,JPY,13431.34328,89.99,website
XN24416,FB4827901,2021-12-16 03:05:02,PSC-004,Portable Solar Charger,#VALUE!,#VALUE!,49.99,website
DC27509,CZ6966411,2024-08-26 14:13:30,FTS-009,Fitness Tracker Smartwatch,AUD,114.2714286,79.99,website
DR29091,FZ1309422,2021-05-05 07:25:19,POCB-006,Premium Organic Coffee Beans,JPY,[phone],15.99,mobile app
DY45129,TD6099516,2021-12-14 11:43:34,SSWB-005,Stainless Steel Insulated Water Bottle,GBP,15.37692308,19.99,website
SX52779,GV3054543,2023-11-09 22:21:30,SHH-001,SmartHome Assistant Hub,GBP,76.91538462,99.99,website
TC89557,FB8755427,2023-07-12 13:52:46,LSL-008,LED Strip Lights,CAD,33.32,24.99,website
ET55940,EW9407798,2022-09-16 01:06:44,ALS-007,Adjustable Laptop Stand,EUR,36.35454545,39.99,website
ED63425,KG3112720,2023-04-18 03:24:50,PSC-004,Portable Solar Charger,USD,49.99,49.99,website
LQ10673,IC3215098,2021-11-24 00:33:23,ALS-007,Adjustable Laptop Stand,BRL,222.1666667,39.99,website
TG13638,ZK6585483,2024-09-23 20:58:55,SSWB-005,Stainless Steel Insulated Water Bottle,USD,19.99,19.99,mobile app
OT32522,OV5801733,2024-09-28 22:20:16,LSL-008,LED Strip Lights,GBP,19.22307692,24.99,website
BT93868,RP8009474,2023-10-09 21:11:06,SSWB-005,Stainless Steel Insulated Water Bottle,MXN,399.8,19.99,mobile app
IL46099,JK8559826,2022-01-22 01:29:52,ALS-007,Adjustable Laptop Stand,JPY,5968.656716,39.99,website
OX98162,CZ7896372,2021-01-07 04:24:41,SSWB-005,Stainless Steel Insulated Water Bottle,AUD,28.55714286,19.99,website
WM18232,SL1903446,2022-09-18 19:05:55,FTS-009,Fitness Tracker Smartwatch,CAD,[phone],79.99,mobile app
KC45437,BZ5632321,2021-04-29 03:10:24,PSC-004,Portable Solar Charger,EUR,45.44545455,49.99,website
CP68254,SL4247274,2021-01-14 20:33:38,FTS-009,Fitness Tracker Smartwatch,BRL,[phone],79.99,mobile app
YH51077,UZ4577653,2023-08-03 14:20:07,WNCH-003,Wireless Noise-Canceling Headphones,USD,89.99,89.99,mobile app
VZ74501,LU2302893,2023-12-26 08:47:16,SSWB-005,Stainless Steel Insulated Water Bottle,USD,19.99,19.99,website
KL47788,MX4823681,2023-07-21 22:02:25,ALS-007,Adjustable Laptop Stand,GBP,[phone],39.99,mobile app
DK89680,OP7797830,2021-08-27 05:30:49,WNCH-003,Wireless Noise-Canceling Headphones,INR,7499.166667,89.99,website
BG29255,BW1959166,2021-11-18 10:15:03,FTS-009,Fitness Tracker Smartwatch,CAD,106.6533333,79.99,website
AY52710,RS8611503,2022-07-23 03:15:23,ALS-007,Adjustable Laptop Stand,INR,3332.5,39.99,website
QH32141,OK2072257,2021-10-19 14:39:01,WNCH-003,Wireless Noise-Canceling Headphones,EUR,81.80909091,89.99,website
XR64113,DR5222332,2024-03-03 08:14:59,PSC-004,Portable Solar Charger,AUD,71.41428571,49.99,website
VE15081,JB2567848,2022-09-01 20:41:01,SSWB-005,Stainless Steel Insulated Water Bottle,CAD,26.65333333,19.99,website
HO55128,MC8455459,2021-09-11 10:56:17,SSWB-005,Stainless Steel Insulated Water Bottle,BRL,[phone],19.99,mobile app
NC69994,LO3261866,2021-09-15 06:16:07,ALS-007,Adjustable Laptop Stand,CAD,53.32,39.99,mobile app
KL27538,IS5181438,2023-06-06 06:38:54,LSL-008,LED Strip Lights,MXN,499.8,24.99,website
FJ49830,EC9169893,2023-08-04 06:05:47,SSWB-005,Stainless Steel Insulated Water Bottle,BRL,111.0555556,19.99,website
JW39491,NX3691235,2021-04-30 04:02:55,POCB-006,Premium Organic Coffee Beans,USD,15.99,15.99,website
TE95333,CM2803848,2024-09-05 03:57:55,PSC-004,Portable Solar Charger,CAD,66.65333333,49.99,website
FS34042,GK2868121,2024-09-26 04:06:57,LSL-008,LED Strip Lights,JPY,3729.850746,24.99,website
AI42661,QH6257045,2023-07-30 01:22:38,FTS-009,Fitness Tracker Smartwatch,USD,79.99,79.99,website
RE43665,YC4636776,2022-03-09 05:07:16,LSL-008,LED Strip Lights,CAD,33.32,24.99,website
GT88276,MH8236750,2022-04-16 00:00:02,POCB-006,Premium Organic Coffee Beans,INR,1332.5,15.99,website
PT44369,CI3819584,2022-11-04 20:33:45,FTS-009,Fitness Tracker Smartwatch,USD,79.99,79.99,mobile app
KP32585,LJ6030182,2024-06-13 03:30:27,PSC-004,Portable Solar Charger,GBP,38.45384615,49.99,website
MP57620,OT2449441,2023-07-16 06:17:43,SHH-001,SmartHome Assistant Hub,INR,8332.5,99.99,website
BC30467,GE1342554,2021-10-19 13:31:57,LSL-008,LED Strip Lights,EUR,22.71818182,24.99,website
EP47199,YD5440103,2022-05-12 14:53:05,FTS-009,Fitness Tracker Smartwatch,GBP,61.53076923,79.99,website
EW40080,HC1036819,2024-07-08 05:33:33,SHH-001,SmartHome Assistant Hub,CAD,133.32,99.99,mobile app
IS14336,KH9795673,2023-11-19 15:03:20,PSC-004,Portable Solar Charger,GBP,[phone],49.99,mobile app
XA46639,XB3519792,2022-02-04 21:10:16,ALS-007,Adjustable Laptop Stand,USD,39.99,39.99,website
RA43149,WZ2995459,2022-11-04 01:21:13,EYM-002,Eco-Friendly Yoga Mat,CAD,39.98666667,29.99,website
UR63269,JG7359375,2022-02-27 07:14:24,POCB-006,Premium Organic Coffee Beans,CAD,21.32,15.99,website
GH74071,XC3557718,2023-11-29 15:32:36,PSC-004,Portable Solar Charger,GBP,38.45384615,49.99,website
KU85457,VX3503612,2023-11-08 04:16:22,WNCH-003,Wireless Noise-Canceling Headphones,AUD,128.5571429,89.99,website
BZ96317,NJ7401909,2023-04-04 02:01:34,EYM-002,Eco-Friendly Yoga Mat,USD,29.99,29.99,mobile app
KK52210,CE2818252,2023-09-05 23:16:44,EYM-002,Eco-Friendly Yoga Mat,GBP,23.06923077,29.99,website
SD10396,WB9111043,2022-01-13 14:21:57,FTS-009,Fitness Tracker Smartwatch,EUR,[phone],79.99,mobile app
EQ20819,HB3825221,2022-07-11 05:20:20,WNCH-003,Wireless Noise-Canceling Headphones,CAD,119.9866667,89.99,website
RT48761,AR6319828,2022-02-14 01:08:36,ALS-007,Adjustable Laptop Stand,#VALUE!,#VALUE!,39.99,mobile app
FX33154,TT1696987,2022-05-29 09:38:34,EYM-002,Eco-Friendly Yoga Mat,EUR,27.26363636,29.99,website
WH74518,VM1393475,2023-02-18 11:06:01,LSL-008,LED Strip Lights,CAD,33.32,24.99,website
YB61119,SD2248625,2021-04-07 05:26:27,WNCH-003,Wireless Noise-Canceling Headphones,USD,89.99,89.99,website
LW10191,ZO3015448,2023-01-08 04:18:24,EYM-002,Eco-Friendly Yoga Mat,CAD,39.98666667,29.99,website
ZL81720,ZH2603976,2023-05-27 14:40:52,SSWB-005,Stainless Steel Insulated Water Bottle,USD,19.99,19.99,website
UE34017,XO3758272,2024-05-14 04:13:01,FTS-009,Fitness Tracker Smartwatch,USD,79.99,79.99,website
LE62505,DF5388966,2021-03-12 10:00:17,ALS-007,Adjustable Laptop Stand,EUR,36.35454545,39.99,website
GX37932,WM5982213,2022-05-18 03:44:11,PSC-004,Portable Solar Charger,MXN,999.8,49.99,website
SG26971,WO4325065,2024-02-25 00:41:25,EYM-002,Eco-Friendly Yoga Mat,JPY,4476.119403,29.99,website
EI50259,EU3809127,2023-07-29 16:11:18,ALS-007,Adjustable Laptop Stand,GBP,30.76153846,39.99,website
YO54422,JF8693166,2023-08-17 18:22:32,EYM-002,Eco-Friendly Yoga Mat,GBP,23.06923077,29.99,website
AF92571,JL8568202,2021-02-23 12:01:24,LSL-008,LED Strip Lights,CAD,33.32,24.99,mobile app
ID84765,DS7873463,2021-03-21 06:49:35,SHH-001,SmartHome Assistant Hub,GBP,76.91538462,99.99,website
GN11033,CE9472615,2021-10-19 01:24:30,EYM-002,Eco-Friendly Yoga Mat,CAD,39.98666667,29.99,website
IE85122,WR5921016,2023-05-03 04:24:15,PSC-004,Portable Solar Charger,GBP,38.45384615,49.99,website
HM99600,YQ6797932,2024-01-29 10:58:38,PSC-004,Portable Solar Charger,USD,49.99,49.99,website
AY67895,DS7194890,2022-08-19 04:39:02,ALS-007,Adjustable Laptop Stand,JPY,5968.656716,39.99,website
YS35789,ON8247737,2023-11-25 05:47:53,ALS-007,Adjustable Laptop Stand,EUR,[phone],39.99,mobile app
JT35945,HK7249332,2024-08-30 04:21:58,WNCH-003,Wireless Noise-Canceling Headphones,AUD,128.5571429,89.99,website
GS58906,VU8301326,2023-03-18 10:15:54,ALS-007,Adjustable Laptop Stand,#VALUE!,#VALUE!,39.99,website
QD59486,IS5167401,2022-02-23 15:24:52,LSL-008,LED Strip Lights,AUD,35.7,24.99,website
FO97819,AR4447286,2023-06-15 23:42:39,WNCH-003,Wireless Noise-Canceling Headphones,CAD,[phone],89.99,mobile app
TU15251,JW7772422,2023-07-06 16:44:06,PSC-004,Portable Solar Charger,MXN,999.8,49.99,website
QY38206,OU8244277,2023-01-17 10:51:26,PSC-004,Portable Solar Charger,EUR,45.44545455,49.99,website
GF81457,WH7945041,2023-09-09 20:41:31,SSWB-005,Stainless Steel Insulated Water Bottle,GBP,15.37692308,19.99,website
DO66579,FD6428654,2023-05-22 03:18:57,SSWB-005,Stainless Steel Insulated Water Bottle,CAD,26.65333333,19.99,website
QX36205,DL7327300,2021-10-03 09:56:45,PSC-004,Portable Solar Charger,BRL,277.7222222,49.99,website
OH33646,AB9301173,2023-11-05 10:25:38,PSC-004,Portable Solar Charger,USD,49.99,49.99,website
SW92104,MI5641291,2023-08-16 23:15:01,SHH-001,SmartHome Assistant Hub,AUD,142.8428571,99.99,website
UJ50006,GG2240768,2022-05-27 05:02:20,ALS-007,Adjustable Laptop Stand,USD,39.99,39.99,mobile app
QJ99008,OR2015347,2021-12-04 12:37:41,WNCH-003,Wireless Noise-Canceling Headphones,MXN,1799.8,89.99,website
XH74872,DY1696195,2021-07-30 06:36:41,EYM-002,Eco-Friendly Yoga Mat,AUD,[phone],29.99,mobile app
IG56233,ZS5659073,2023-12-22 15:57:53,SHH-001,SmartHome Assistant Hub,#VALUE!,#VALUE!,99.99,website
CP22198,PP6867501,2021-03-12 16:23:56,WNCH-003,Wireless Noise-Canceling Headphones,INR,7499.166667,89.99,website
KS57374,TS6366641,2022-02-24 00:50:01,ALS-007,Adjustable Laptop Stand,EUR,36.35454545,39.99,website
UR45386,WB2905147,2023-05-17 17:40:14,WNCH-003,Wireless Noise-Canceling Headphones,USD,89.99,89.99,mobile app
JW26471,HN5874817,2021-06-08 00:18:37,ALS-007,Adjustable Laptop Stand,EUR,36.35454545,39.99,website
XQ98589,EJ6704582,2021-04-14 12:13:45,POCB-006,Premium Organic Coffee Beans,MXN,319.8,15.99,mobile app
ZG55528,SC6708279,2024-03-26 12:31:59,SHH-001,SmartHome Assistant Hub,GBP,76.91538462,99.99,website
AM79308,GI3697516,2021-10-06 19:19:24,SSWB-005,Stainless Steel Insulated Water Bottle,CAD,26.65333333,19.99,website
WA51753,GY7138799,2021-09-22 02:18:48,EYM-002,Eco-Friendly Yoga Mat,AUD,42.84285714,29.99,website
YZ70617,JP9847419,2021-08-02 09:09:47,POCB-006,Premium Organic Coffee Beans,EUR,[phone],15.99,mobile app
ZZ24196,ZK4167500,2021-06-14 20:36:41,SSWB-005,Stainless Steel Insulated Water Bottle,USD,19.99,19.99,mobile app
BL71686,CS7708803,2023-05-28 06:49:12,FTS-009,Fitness Tracker Smartwatch,GBP,61.53076923,79.99,website
JU23511,FG4894698,2023-10-26 09:31:22,ALS-007,Adjustable Laptop Stand,USD,39.99,39.99,website
MN89006,BA1843366,2023-12-16 17:30:01,EYM-002,Eco-Friendly Yoga Mat,CAD,39.98666667,29.99,website
JJ79754,FT2560596,2022-10-19 02:06:09,PSC-004,Portable Solar Charger,USD,49.99,49.99,website
OG58405,JT8109563,2023-11-20 08:19:03,ALS-007,Adjustable Laptop Stand,USD,39.99,39.99,website
GP11410,VK6631399,2023-01-25 14:58:52,LSL-008,LED Strip Lights,BRL,138.8333333,24.99,website
OJ96030,AD3514624,2024-02-19 12:05:59,FTS-009,Fitness Tracker Smartwatch,MXN,1599.8,79.99,mobile app
MB88954,LT5503133,2021-11-20 21:44:48,SSWB-005,Stainless Steel Insulated Water Bottle,INR,1665.833333,19.99,website
LE44298,SH4879341,2022-10-09 13:19:31,FTS-009,Fitness Tracker Smartwatch,#VALUE!,#VALUE!,79.99,website
HV11983,NL5396313,2023-03-19 20:13:22,FTS-009,Fitness Tracker Smartwatch,MXN,1599.8,79.99,website
LD39557,IA6364686,2022-05-06 10:33:24,FTS-009,Fitness Tracker Smartwatch,GBP,[phone],79.99,mobile app
ZE72602,AO6506432,2023-12-30 09:47:45,FTS-009,Fitness Tracker Smartwatch,USD,79.99,79.99,mobile app
FS19842,JJ6557086,2023-04-19 09:04:45,SSWB-005,Stainless Steel Insulated Water Bottle,BRL,111.0555556,19.99,website
OR14071,TY1577413,2024-01-06 06:56:31,LSL-008,LED Strip Lights,#VALUE!,#VALUE!,24.99,website
JM27276,OP8724966,2023-04-14 07:56:53,SHH-001,SmartHome Assistant Hub,INR,8332.5,99.99,website
NZ92979,II4879043,2022-05-06 02:22:58,SHH-001,SmartHome Assistant Hub,GBP,76.91538462,99.99,website
OB18234,YE5574997,2022-01-19 07:44:06,FTS-009,Fitness Tracker Smartwatch,USD,79.99,79.99,website
CS47489,SG7400958,2021-05-30 16:04:30,PSC-004,Portable Solar Charger,#VALUE!,#VALUE!,49.99,website
